SALE TYPE,HOME TYPE,ADDRESS,CITY,STATE,ZIP,LIST PRICE,BEDS,BATHS,LOCATION,SQFT,LOT SIZE,YEAR BUILT,PARKING SPOTS,PARKING TYPE,DAYS ON MARKET,STATUS,NEXT OPEN HOUSE DATE,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,RECENT REDUCTION DATE,ORIGINAL LIST PRICE,LAST SALE DATE,LAST SALE PRICE,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,LISTING ID,ORIGINAL SOURCE,FAVORITE,INTERESTED,LATITUDE,LONGITUDE,IS SHORT SALE
MLS Listing,Single Family Residential,300 Burgundy Dr,Adamsville,AL,35005,149900,5,3.0,Westwood Acres,,20037,1972,2,Garage,145,Active,,,,2015-11-16,154900,1988-07-01,80500.0,http://www.redfin.com/AL/Adamsville/300-Burgundy-Dr-35005/home/80894074,Greater Alabama MLS,728655,Essential Properties and Int,N,Y,33.593471,-86.96055,false
MLS Listing,Single Family Residential,622 Basswood Dr,Adamsville,AL,35005,98000,3,2.0,Westwood Gardens,,15245,1975,1,Garage,113,Active,,,,,98000,,,http://www.redfin.com/AL/Adamsville/622-Basswood-Dr-35005/home/80894097,Greater Alabama MLS,735059,Keller Williams Realty Bham,N,Y,33.585713,-86.95493,false
MLS Listing,Single Family Residential,4956 Valleyview Way,Adamsville,AL,35005,79900,4,2.0,Shady Grove,,,1973,2,,145,Active,,,,,79900,,,http://www.redfin.com/AL/Adamsville/4956-Valleyview-Way-35005/home/80894693,Greater Alabama MLS,621564,RealtySouth-I459 Southwest,N,Y,33.595935,-87.001852,true
MLS Listing,Single Family Residential,4993 Shannon Dr,Adamsville,AL,35005,98900,3,2.0,,,130,1996,1,,145,Active,,,,,98900,1995-09-01,8900.0,http://www.redfin.com/AL/Adamsville/4993-Shannon-Dr-35005/home/80894721,Greater Alabama MLS,728995,"Allen & Associates Realty, Inc",N,Y,33.592599,-87.003577,false
MLS Listing,Vacant Land,4212 Dobbins Rd #1,Adamsville,AL,35005,35000,,,Adamsville,,165528,,0,,145,Active,,,,,35000,,,http://www.redfin.com/AL/Adamsville/4212-Dobbins-Rd-35005/unit-1/home/101763148,Greater Alabama MLS,590809,RealtySouth-Over the Mtn,N,Y,33.593768,-86.950931,false
MLS Listing,Single Family Residential,259 Portercrest Rd,Graysville,AL,35073,63000,3,2.0,Sherwood Hills,,,1970,2,Garage,145,Active,,,,,63000,,,http://www.redfin.com/AL/Graysville/259-Portercrest-Rd-35073/home/80889310,Greater Alabama MLS,625859,RE/MAX Southern Homes,N,Y,33.625031,-86.979549,false
MLS Listing,Single Family Residential,411 7th St SW,Graysville,AL,35073,149900,4,2.5,Sherwood Hills,,50965,1965,2,Garage,145,Active,,,,,149900,,,http://www.redfin.com/AL/Graysville/411-7th-St-SW-35073/home/80889343,Greater Alabama MLS,632763,RE/MAX Elite,N,Y,33.624517,-86.984896,false
MLS Listing,Single Family Residential,4101 Hazelwood Rd,Adamsville,AL,35005,108900,4,2.0,Westwood,,,1966,1,Garage,145,Active,,,,2016-01-26,110900,2005-04-26,98250.0,http://www.redfin.com/AL/Adamsville/4101-Hazelwood-Rd-35005/home/80893742,Greater Alabama MLS,724578,"Dream Home Realtors, LLC",N,Y,33.589764,-86.94883,false
MLS Listing,Single Family Residential,165 Portercrest Rd,Graysville,AL,35073,129900,3,2.5,Sherwood Hills,,26136,1973,3,Garage,69,Active,,,,,129900,2014-07-14,114250.0,http://www.redfin.com/AL/Graysville/165-Portercrest-Rd-35073/home/80889271,Greater Alabama MLS,737833,Keller Williams Realty Trussvi,N,Y,33.624486,-86.979034,false
MLS Listing,Single Family Residential,4961 Karen Ln,Adamsville,AL,35005,64900,3,1.0,Longview,,15681,1977,0,,81,Active,,,,,64900,,,http://www.redfin.com/AL/Adamsville/4961-Karen-Ln-35005/home/80895289,Greater Alabama MLS,736770,Cedar Crest Realty,N,Y,33.586215,-87.000718,false
MLS Listing,Single Family Residential,3015 Sartain Dr,Adamsville,AL,35005,109000,3,2.0,Shady Brook,,15681,1975,0,,140,Active,,,,,109000,1992-05-01,57900.0,http://www.redfin.com/AL/Adamsville/3015-Sartain-Dr-35005/home/80891061,Greater Alabama MLS,733283,Cedar Crest Realty,N,Y,33.5983779,-87.004165,false
MLS Listing,Single Family Residential,4316 Tate Ave,Adamsville,AL,35005,14500,3,1.0,Adamsville,,11325,1960,0,,145,Active,,,,2016-01-22,17500,1998-10-23,24517.0,http://www.redfin.com/AL/Adamsville/4316-Tate-Ave-35005/home/80889895,Greater Alabama MLS,723147,RealtySouth-Northern Office,N,Y,33.597628,-86.946931,false
MLS Listing,Single Family Residential,1124 Hayes Rd,Adamsville,AL,35005,129900,3,2.0,,,113691,1985,3,Garage,145,Active,,,,,129900,,,http://www.redfin.com/AL/Adamsville/1124-Hayes-Rd-35005/home/80892903,Greater Alabama MLS,619910,"Allen & Associates Realty, Inc",N,Y,33.5828149,-86.92962,false
MLS Listing,Single Family Residential,3913 Pinewood Dr,Adamsville,AL,35005,75900,4,2.0,Adamsville,,16117,1961,2,Garage,145,Active,,,,,75900,,,http://www.redfin.com/AL/Adamsville/3913-Pinewood-Dr-35005/home/80893752,Greater Alabama MLS,608632,RealtySouth-Over the Mtn,N,Y,33.5872529,-86.944406,false
MLS Listing,Single Family Residential,113 5th St,Docena,AL,35060,35000,2,1.0,Docena,,43,1930,0,,96,Active,,,,,35000,,,http://www.redfin.com/AL/Docena/113-5th-St-35060/home/80895480,Greater Alabama MLS,736170,"The Real Estate Group, Inc.",N,Y,33.561402,-86.929813,false
MLS Listing,Vacant Land,5509 Perry Ingram Rd #5509,Adamsville,AL,35005,13000,,,Adamsville/Forestdale/Graysville/PrattCity,,16988,,0,,78,Active,,,,,13000,,,http://www.redfin.com/AL/Adamsville/5509-Perry-Ingram-Rd-35005/unit-5509/home/102403321,Greater Alabama MLS,736999,Keller Williams Metro North,N,Y,33.604249,-86.968717,false
MLS Listing,Single Family Residential,200 Union Grove Rd,Adamsville,AL,35005,64900,3,1.0,Adamsville,,26136,1953,0,,145,Active,,,,2016-01-07,69900,1993-06-01,37000.0,http://www.redfin.com/AL/Adamsville/200-Union-Grove-Rd-35005/home/80890051,Greater Alabama MLS,727611,RealtySouth-Over the Mtn,N,Y,33.605143,-86.962779,false
MLS Listing,Single Family Residential,5100 Kings Dr,Adamsville,AL,35005,39900,3,1.0,,,87120,1930,0,,61,Active,,,,,39900,2007-12-27,40000.0,http://www.redfin.com/AL/Adamsville/5100-Kings-Dr-35005/home/80894077,Greater Alabama MLS,738679,Brik Realty,N,Y,33.596537,-86.964793,false
MLS Listing,Single Family Residential,5532 Perry Ingram Rd,Adamsville,AL,35005,42000,2,1.0,Adamsville,,43995,1958,2,Garage,145,Active,,,,,42000,,,http://www.redfin.com/AL/Adamsville/5532-Perry-Ingram-Rd-35005/home/80888947,Greater Alabama MLS,600904,RealtySouth-Over the Mtn,N,Y,33.6053303,-86.969336,false
MLS Listing,Vacant Land,4817 Amison Cir #0,Adamsville,AL,35005,19900,,,Adamsville/Forestdale/Graysville/PrattCity,,27878,,0,,42,Active,,,,,19900,,,http://www.redfin.com/AL/Adamsville/4817-Amison-Cir-35005/unit-0/home/103760728,Greater Alabama MLS,740387,"Allen & Associates Realty, Inc",N,Y,33.603068,-86.952784,false
MLS Listing,Single Family Residential,4805 Amison Cir,Adamsville,AL,35005,9900,2,1.0,,,43560,1940,0,,145,Active,,,,2016-02-24,11500,2008-06-17,8750.0,http://www.redfin.com/AL/Adamsville/4805-Amison-Cir-35005/home/80889624,Greater Alabama MLS,726077,Cedar Crest Realty,N,Y,33.6025342,-86.9527017,false
MLS Listing,Single Family Residential,3001 Westview Dr,Adamsville,AL,35005,109900,4,1.5,Long View,,,1970,1,Garage,114,Active,,,,2016-02-18,119900,,,http://www.redfin.com/AL/Adamsville/3001-Westview-Dr-35005/home/80893049,Greater Alabama MLS,734927,"Christian Realty Group, LLC",N,Y,33.592032,-86.927469,false
MLS Listing,Single Family Residential,128 Baggett Hills Rd,Adamsville,AL,35005,89900,2,1.0,Westwood,,43560,1950,1,,54,Active,,,,2016-02-22,92500,,,http://www.redfin.com/AL/Adamsville/128-Baggett-Hill-Rd-35005/home/80892450,Greater Alabama MLS,739342,LAH - Mountain Brook Branch,N,Y,33.588827,-86.928199,false
MLS Listing,Single Family Residential,5441 Robin Cir,Adamsville,AL,35005,55000,3,1.5,,,15681,1965,0,,22,Active,,,,,55000,,,http://www.redfin.com/AL/Adamsville/5441-Robin-Cir-35005/home/80889504,Greater Alabama MLS,742150,RE/MAX Preferred,N,Y,33.604476,-86.966652,false
MLS Listing,Single Family Residential,5713 Cruce Rd,Adamsville,AL,35005,114900,4,2.0,,,43124,1986,2,,21,Active,,,,,114900,,,http://www.redfin.com/AL/Adamsville/5713-Cruce-Rd-35005/home/103998878,Greater Alabama MLS,742372,Cedar Crest Realty,N,Y,33.604414,-86.981202,false
MLS Listing,Single Family Residential,221 Allen St,Adamsville,AL,35005,12900,2,1.0,Adamsville,,3049,1950,0,,17,Active,,,,,12900,,,http://www.redfin.com/AL/Adamsville/221-Allen-St-35005/home/80889625,Greater Alabama MLS,742736,Keller Williams Realty Trussvi,N,Y,33.6024499,-86.9529897,false
MLS Listing,Single Family Residential,5117 Bankhead Hwy,Adamsville,AL,35005,89900,3,1.0,,,87,1950,1,Garage,17,Active,,,,,89900,2005-07-26,64500.0,http://www.redfin.com/AL/Adamsville/5117-Bankhead-Hwy-35005/home/80889856,Greater Alabama MLS,742741,Sweet Homelife,N,Y,33.602175,-86.9577769,false
MLS Listing,Vacant Land,5205 Main St #4,Adamsville,AL,35005,19900,,,Adamsville/Forestdale/Graysville/PrattCity,,,,0,,145,Active,,,,2015-11-19,25000,,,http://www.redfin.com/AL/Adamsville/5205-Main-St-35005/unit-4/home/101765777,Greater Alabama MLS,729660,RealtySouth-Smith Lake,N,Y,33.603371,-86.957487,false
MLS Listing,Single Family Residential,5721 Cruce Rd,Adamsville,AL,35005,109900,3,2.5,,,44431,1969,1,,9,Active,,,,,109900,,,http://www.redfin.com/AL/Adamsville/5721-Cruce-Rd-35005/home/104203580,Greater Alabama MLS,743697,Cedar Crest Realty,N,Y,33.605383,-86.98091,false
MLS Listing,Single Family Residential,5429 Storey Dr,Adamsville,AL,35005,59900,4,3.0,,,,1967,2,Garage,145,Active,,,,2016-03-16,95000,2004-12-01,100000.0,http://www.redfin.com/AL/Adamsville/5429-Storey-Dr-35005/home/80889506,Greater Alabama MLS,728697,RE/MAX Advantage South,N,Y,33.605297,-86.965619,true
MLS Listing,Single Family Residential,3312 Hillcrest Ave,Adamsville,AL,35224,59900,3,1.0,Ayers Estates,,12893,1960,1,,28,Active,,,,,59900,,,http://www.redfin.com/AL/Birmingham/3312-Hillcrest-Ave-35224/home/80896567,Greater Alabama MLS,741634,Keller Williams Realty Bham,N,Y,33.5400542,-86.944387,false
MLS Listing,Single Family Residential,210 Forest Ave,Adamsville,AL,35005,19900,2,1.5,Bayview,,7405,1930,0,,47,Active,,,,,19900,,,http://www.redfin.com/AL/Adamsville/210-Forest-Ave-35005/home/80895731,Greater Alabama MLS,739949,Charity 1st Realty,N,Y,33.559548,-86.974365,false
MLS Listing,Vacant Land,4350 Maple Cir #0,Adamsville,AL,35005,40000,,,Adamsville,,304920,,0,,42,Active,,,,,40000,2015-01-22,35000.0,http://www.redfin.com/AL/Adamsville/4350-Maple-Cir-35005/unit-00/home/101767680,Greater Alabama MLS,740377,Cedar Crest Realty,N,Y,33.569476,-86.950767,false
MLS Listing,Vacant Land,2880 Woodruff Mill Rd #0,Adamsville,AL,35005,10000,,,Adamsville/Forestdale/Graysville/PrattCity,,28314,,0,,145,Active,,,,2016-02-08,15000,,,http://www.redfin.com/AL/Adamsville/2880-Woodruff-Mill-Rd-35005/unit-0/home/101762828,Greater Alabama MLS,726035,Keller Williams Metro North,N,Y,33.594195,-87.004617,false
MLS Listing,Single Family Residential,3046 Pine Hill Dr,Adamsville,AL,35005,99900,3,2.0,,,25264,1992,2,Garage,48,Active,,,,,99900,1991-03-01,59280.0,http://www.redfin.com/AL/Adamsville/3046-Pine-Hill-Dr-35005/home/80891011,Greater Alabama MLS,739900,Cedar Crest Realty,N,Y,33.5999229,-87.016625,false
MLS Listing,Single Family Residential,5048 Oak Leaf Cir,Adamsville,AL,35005,60000,3,2.0,Longview,,15071,1975,0,,40,Active,,,,,60000,,,http://www.redfin.com/AL/Adamsville/5048-Oak-Leaf-Cir-35005/home/80891975,Greater Alabama MLS,740566,Keller Williams Realty Trussvi,N,Y,33.584587,-87.008276,true
MLS Listing,Single Family Residential,2904 Tall Tree Ln,Adamsville,AL,35005,110000,3,1.5,Long View,,,1970,1,Garage,27,Active,,,,,110000,2005-04-29,100000.0,http://www.redfin.com/AL/Adamsville/2904-Tall-Tree-Ln-35005/home/80892486,Greater Alabama MLS,741801,RE/MAX Classic,N,Y,33.591639,-86.927124,false
MLS Listing,Single Family Residential,3308 Wentwood Cir,Adamsville,AL,35005,59900,3,1.5,,,,1961,1,Garage,61,Active,,,,2016-02-26,64900,2005-06-30,97050.0,http://www.redfin.com/AL/Adamsville/3308-Wentwood-Cir-35005/home/80895310,Greater Alabama MLS,738671,"Home Buyers Marketing II, Inc.",N,Y,33.580003,-86.952787,false
MLS Listing,Single Family Residential,4203 Hazelwood Rd,Adamsville,AL,35005,65000,3,3.0,Adamsville,,65340,1985,2,Garage,23,Active,,,,,65000,,,http://www.redfin.com/AL/Adamsville/4203-Hazelwood-Rd-35005/home/81038052,Greater Alabama MLS,742034,Charity 1st Realty,N,Y,33.590748,-86.950734,false
MLS Listing,Single Family Residential,5016 Glasgow Ave,Adamsville,AL,35005,82900,4,1.5,,,87,1960,0,,27,Active,,,,,82900,,,http://www.redfin.com/AL/Adamsville/5016-Glasgow-Ave-35005/home/80890309,Greater Alabama MLS,741775,Keller Williams Metro North,N,Y,33.599587,-86.9583959,false
MLS Listing,Single Family Residential,2920 Valleyview Cir,Adamsville,AL,35005,59900,3,1.0,Longview,,15245,1972,2,,19,Active,,,,,59900,2008-03-14,49900.0,http://www.redfin.com/AL/Adamsville/2920-Valley-View-Cir-35005/home/80894694,Greater Alabama MLS,742586,Cedar Crest Realty,N,Y,33.595972,-87.001491,false
MLS Listing,Single Family Residential,2556 Shady Grove Rd,Adamsville,AL,35005,21500,3,1.0,Shady Grove,,65340,1974,0,,55,Active,,,,2016-03-08,28000,,,http://www.redfin.com/AL/Adamsville/2556-Shady-Grove-Rd-35005/home/80891982,Greater Alabama MLS,739105,Keller Williams Realty Bham,N,Y,33.585531,-87.004261,false
MLS Listing,Single Family Residential,5213 Bellwood Dr,Adamsville,AL,35005,109000,4,3.0,Grays Garden,,87,1967,1,,28,Active,,,,,79000,,,http://www.redfin.com/AL/Adamsville/5213-Bellwood-Dr-35005/home/80889523,Greater Alabama MLS,741597,"Canterbury Realty Group, LLC",N,Y,33.597891,-86.971517,false
MLS Listing,Single Family Residential,308 Forest Lane Dr,Adamsville,AL,35005,106900,3,1.5,Adamsville,,14810,1970,2,Garage,14,Active,,,,,106900,,,http://www.redfin.com/AL/ADAMSVILLE/308-FOREST-LANE-DR-35005/home/80892492,Greater Alabama MLS,743073,Extreme Agent Inc,N,Y,33.[phone],-86.[phone],false
MLS Listing,Mobile/Manufactured Home,5300 Martin Dr,Adamsville,AL,35005,17900,2,1.0,Adamsville,,21780,1981,0,,133,Active,,,,,17900,,,http://www.redfin.com/AL/Adamsville/5300-Martin-Dr-35005/home/80891552,Greater Alabama MLS,733802,Keller Williams Realty Bham,N,Y,33.58991,-87.01469,false
MLS Listing,Single Family Residential,3220 Barkwood Ln,Adamsville,AL,35005,72900,2,1.0,Adamsville,,20778,1965,1,Garage,145,Active,,,,2015-12-01,76900,,,http://www.redfin.com/AL/Adamsville/3220-Barkwood-Ln-35005/home/80894410,Greater Alabama MLS,728340,Keller Williams Metro North,N,Y,33.577543,-86.951651,false
MLS Listing,Single Family Residential,5292 Martin Dr,Adamsville,AL,35005,39900,2,1.0,Adamsville,,21780,1985,0,,145,Active,,,,,39900,,,http://www.redfin.com/AL/Adamsville/5292-Martin-Dr-35005/home/80891551,Greater Alabama MLS,730643,Keller Williams Realty Bham,N,Y,33.589904,-87.014205,false
MLS Listing,Single Family Residential,5120 Hillside Dr,Adamsville,AL,35005,59500,3,1.0,Adamsville,,1089,1961,1,,12,Active,,,,,59500,2004-11-10,69900.0,http://www.redfin.com/AL/Adamsville/5120-Hillside-Dr-35005/home/80889674,Greater Alabama MLS,743396,Century 21 Advantage,N,Y,33.600276,-86.960603,false
MLS Listing,Vacant Land,3737 Old Jasper Hwy Unit .098,Adamsville,AL,35005,24900,,,Adamsville/Forestdale/Graysville/PrattCity,,42688,,0,,9,Active,,,,,24900,,,http://www.redfin.com/AL/Adamsville/3737-Old-Jasper-Hwy-35005/unit-098/home/104202874,Greater Alabama MLS,743662,Keller Williams Metro North,N,Y,33.592296,-86.937971,false
MLS Listing,Single Family Residential,630 Basswood Dr,Adamsville,AL,35005,74900,3,1.5,Westwood Gardens,,20037,1975,0,,8,Active,,,,,74900,2015-09-11,19000.0,http://www.redfin.com/AL/Adamsville/630-Basswood-Dr-35005/home/80894099,Greater Alabama MLS,743722,Cedar Crest Realty,N,Y,33.585205,-86.9558519,false
MLS Listing,Single Family Residential,3007 Tall Tree Ln,Adamsville,AL,35005,64900,3,2.0,Westwood Heights,,21780,1972,1,Garage,6,Active,,,,,64900,1995-10-01,71900.0,http://www.redfin.com/AL/Adamsville/3007-Tall-Tree-Ln-35005/home/80893480,Greater Alabama MLS,743990,Charity 1st Realty,N,Y,33.590679,-86.928683,false
MLS Listing,Single Family Residential,5012 Oak Leaf Cir,Adamsville,AL,35005,52000,3,2.0,Adamsville,,14810,1975,1,,47,Active,,,,2016-03-18,64000,,,http://www.redfin.com/AL/Adamsville/5012-Oak-Leaf-Cir-35005/home/80892046,Greater Alabama MLS,739158,Keller Williams Realty Hoover,N,Y,33.584158,-87.0051189,false
MLS Listing,Single Family Residential,1107 Tree Haven Dr,Adamsville,AL,35005,59000,3,1.0,,,,1959,1,,38,Active,,,,2016-03-18,62000,,,http://www.redfin.com/AL/ADAMSVILLE/1107-TREE-HAVEN-DR-35005/home/80894415,Greater Alabama MLS,740577,Keller Williams Realty Hoover,N,Y,33.5783996582031,-86.9516296386719,false
MLS Listing,Single Family Residential,5199 Shady Crest Rd,Adamsville,AL,35005,91900,3,1.5,,,139392,1969,2,,62,Active,,,,2016-03-18,119900,1994-10-01,59000.0,http://www.redfin.com/AL/Adamsville/5199-Shady-Crest-Rd-35005/home/80891626,Greater Alabama MLS,738525,Cedar Crest Realty,N,Y,33.599136,-87.010444,false
MLS Listing,Single Family Residential,600 Basswood Dr,Adamsville,AL,35005,49900,3,2.0,Westwood Gardens,,11325,1974,1,Garage,5,Active,,,,,49900,,,http://www.redfin.com/AL/Adamsville/600-Basswood-Dr-35005/home/80894323,Greater Alabama MLS,744230,RealtySouth-Northern Office,N,Y,33.585915,-86.951383,false
MLS Listing,Single Family Residential,73 Cash Dr,Adamsville,AL,35005,52500,2,1.0,Westwood,,87,1950,2,Garage,4,Active,,,,,52500,,,http://www.redfin.com/AL/Adamsville/73-Cash-Dr-35005/home/80893399,Greater Alabama MLS,744294,RealtySouth-Over the Mtn,N,Y,33.5846329,-86.925396,false
MLS Listing,Single Family Residential,3009 Woodruff Mill Rd,Adamsville,AL,35005,82900,3,2.0,Shady Brook,,87,1973,1,Garage,3,Active,,,,,82900,,,http://www.redfin.com/AL/Adamsville/3009-Woodruff-Mill-Rd-35005/home/80890614,Greater Alabama MLS,744347,Keller Williams Metro North,N,Y,33.597776,-87.005319,false
MLS Listing,Single Family Residential,4004 Flowers St,Adamsville,AL,35005,43000,3,1.0,Westwood,,14810,1968,2,Garage,1,Active,,,,,43000,,,http://www.redfin.com/AL/Adamsville/4004-Flowers-St-35005/home/81038055,Greater Alabama MLS,744504,Home Team Realty,N,Y,33.587884,-86.94838,false
MLS Listing,Single Family Residential,3019 Sartain Dr,Adamsville,AL,35005,69900,3,2.0,Shady Brook,,15681,1974,2,Garage,57,Active,,,,,69900,2014-05-23,38000.0,http://www.redfin.com/AL/Adamsville/3019-Sartain-Dr-35005/home/80891013,Greater Alabama MLS,738899,RE/MAX Realty Brokers,N,Y,33.598632,-87.004165,false

MLS Listing,Vacant Land,801 Shady Oaks Ln #1,Alabaster,AL,35007,25000,,,Alabaster/Maylene/Saginaw,,27878,,0,,145,Active,,,,,25000,,,http://www.redfin.com/AL/Alabaster/801-Shady-Oak-LN-35007/unit-1/home/101765278,Greater Alabama MLS,721541,Keller Williams Metro South,N,Y,33.1872549,-86.8453953,false
MLS Listing,Single Family Residential,117 Southfield Dr,Alabaster,AL,35007,159900,3,2.0,Southfield Gardens,,8624,2012,2,Garage,145,Active,,,,,159900,2013-07-08,135000.0,http://www.redfin.com/AL/Alabaster/117-Southfield-Dr-Unknown/home/80737724,Greater Alabama MLS,731095,RE/MAX Advantage South,N,Y,33.1772927194834,-86.8214475363493,false
MLS Listing,Vacant Land,E Oakwood Dr E Unit 14.37 acres,Alabaster,AL,35007,287400,,,Alabaster/Maylene/Saginaw,,625957,,0,,100,Active,,,,,287400,,,http://www.redfin.com/AL/Alabaster/Oakwood-Dr-35007/unit-1437-acres/home/102265440,Greater Alabama MLS,735889,Pace Properties,N,Y,33.2194404602051,-86.7940292358398,false
